"index","UID","l4","l3_index","l3_UID","H28ID"
"CS-02-04-23","Jkxirzk","手術および侵襲的処置に関するインフォームド・コンセントの注意点について理解している。","CS-02-04","JnICVUI","F-02-09-02-04"
"CS-02-04-24","Jkxirzo","周術期における事前のリスク評価について理解している。","CS-02-04","JnICVUI","F-02-09-02-05"
"CS-02-04-25","Jkxirzs","周術期における主な薬剤の服薬管理（継続、中止等）の必要性とそれに伴うリスクについて理解している。","CS-02-04","JnICVUI","F-02-09-02-06"
"CS-02-04-26","Jkxirzw","周術期における輸液・輸血について理解している。","CS-02-04","JnICVUI","F-02-09-02-07"
"CS-02-04-27","Jkxirz0","周術期における疼痛の管理について理解している。","CS-02-04","JnICVUI","F-02-09-02-08"
"CS-02-04-28","Jkxir0Q","局所麻酔、末梢神経ブロック、神経叢ブロック、脊髄くも膜下麻酔、硬膜外麻酔の適応、禁忌と合併症について概要を理解している。","CS-02-04","JnICVUI","F-02-10-na-06,F-02-10-na-01"
"CS-02-04-29","Jkxir0E","麻酔管理を安全に行うための術前評価について概要を理解している。","CS-02-04","JnICVUI","F-02-10-na-02"
"CS-02-04-30","Jkxir0U","安全な麻酔のためのモニタリングの方法、重要な異常所見と対処法について概要を理解している。","CS-02-04","JnICVUI","F-02-10-na-07"
"CS-02-04-31","Jkxir0I","麻酔薬と筋弛緩薬の種類と使用上の原則について理解している。","CS-02-04","JnICVUI","F-02-10-na-03"
"CS-02-04-32","Jkxir0M","吸入麻酔と静脈麻酔の適応、禁忌、方法、事故と合併症について理解している。","CS-02-04","JnICVUI","F-02-10-na-04"
"CS-02-04-33","JtPHhOM","気管挿管を含む各種の気道確保法を理解している。","CS-02-04","JnICVUI",""
"CS-02-04-34","Jkxir0g","栄養アセスメント、栄養ケア・マネジメント、栄養サポートチーム、疾患別の栄養療法について理解している。","CS-02-04","JnICVUI","F-02-11-na-02"
"CS-02-04-35","Jkxir0o","経静脈栄養と経管・経腸栄養の適応、方法と合併症、長期投与時の注意事項について理解している。","CS-02-04","JnICVUI","F-02-11-na-04,F-02-11-na-03"
"CS-02-04-36","Jkxir0w","主な医療機器の種類と原理について概要を理解している。","CS-02-04","JnICVUI","F-02-12-na-01"
"CS-02-04-37","Jkxir00","主な人工臓器の種類と原理について概要を理解している。","CS-02-04","JnICVUI","F-02-12-na-02"
"CS-02-04-38","Jkxir04","血液製剤及び血漿分画製剤の種類と適応について理解している。","CS-02-04","JnICVUI","F-02-13-na-01"
"CS-02-04-39","Jkxir1A","輸血副反応、輸血使用記録保管義務、不適合輸血の防止手順について理解している。","CS-02-04","JnICVUI","F-02-13-na-03"
"CS-02-04-40","Jkxir1E","輸血の適正使用、成分輸血、自己血輸血、緊急時の輸血について理解している。","CS-02-04","JnICVUI","F-02-13-na-04"
"CS-02-04-41","Jkxir1I","移植医療（臓器移植、組織移植、造血幹細胞移植等）の我が国と世界の状況について概要を理解している。","CS-02-04","JnICVUI","F-02-13-na-05"
"CS-02-04-42","Jkxir1M","終末期医療における臓器・組織提供選択提示の意義について概要を理解している。","CS-02-04","JnICVUI","F-02-13-na-06"
"CS-02-04-43","Jkxir1Q","移植における免疫応答（拒絶反応、移植片対宿主病）について理解している。","CS-02-04","JnICVUI","F-02-13-na-07"
"CS-02-04-44","Jkxir1U","移植後の免疫抑制について概要を理解している。","CS-02-04","JnICVUI","F-02-13-na-08"
"CS-02-04-45","Jkxir1Y","リハビリテーションの概念と適応について理解している。","CS-02-04","JnICVUI","F-02-14-na-01,F-02-14-na-03"
"CS-02-04-46","Jkxir1g","機能障害と日常生活動作の評価ができる。","CS-02-04","JnICVUI","F-02-14-na-05"
"CS-02-04-47","Jkxir1k","理学療法、作業療法と言語聴覚療法について概要を理解している。","CS-02-04","JnICVUI","F-02-14-na-06,F-02-14-na-02"
"CS-02-04-48","Jkxir1o","主な歩行補助具、車椅子、義肢（義手、義足）と装具について概要を理解している。","CS-02-04","JnICVUI","F-02-14-na-07"
"CS-02-04-49","Jkxir20","基本診療科([@tbl:departments])の基本的な治療計画を立案できる。","CS-02-04","JnICVUI","F-03-05-08-03,G-04-01-01-03,G-04-01-03-03,G-04-02-01-03,G-04-02-02-03,G-04-02-03-03,G-04-02-04-03,G-04-02-05-03,G-04-02-06-03,G-04-02-07-03,G-04-02-08-03,G-04-02-09-03,G-04-02-10-03,G-04-02-11-03,G-04-02-13-02,G-04-02-14-03,G-04-02-15-03"
"CS-02-05-01","Jkxir28","代表的な疾患における患者指導の計画を立案できる。","CS-02-05","JnICVUM",""
"CS-03-01-01","Jkxir3E","検査に関する基本的臨床手技([@tbl:skills])を実施できる。","CS-03-01","JnICVUU","F-03-06-01-01,F-03-06-01-02,F-03-06-02-01,F-03-06-02-02,F-03-06-02-03,F-03-06-02-04,G-03-01-na-05,G-03-01-na-08,G-03-01-na-09,G-03-02-na-01,G-03-02-na-02,G-03-02-na-03,G-03-02-na-04,G-03-02-na-05,G-03-02-na-06,G-03-02-na-07,G-03-02-na-08,G-03-02-na-09,G-03-02-na-10,G-03-02-na-11,G-03-02-na-12,G-03-03-na-01,A-03-01-na-03"
"CS-03-02-01","Jkxir3I","治療に関する基本的臨床手技([@tbl:skills])を実施できる。","CS-03-02","JnICVUY","G-03-01-na-01,G-03-01-na-06,F-03-06-03-01,F-03-06-03-02,F-03-06-03-03,G-03-01-na-02,G-03-01-na-03,G-03-01-na-04,G-03-01-na-07,G-03-01-na-10,G-03-01-na-11,G-03-01-na-12,G-03-01-na-13,G-03-01-na-14,G-03-01-na-15,G-03-03-na-02,G-03-03-na-03,G-03-03-na-04,G-03-03-na-05,G-03-03-na-06,G-04-01-02-04,G-04-01-02-05,G-04-01-04-01,G-04-01-05-03,G-04-01-05-04,A-03-01-na-03"
"CS-03-03-01","Jkxir3Q","バイタルサインや身体徴候から緊急性の高い状態にある患者を認識できる。","CS-03-03","JnICVUg","G-03-04-na-01,F-02-09-02-02,F-03-06-04-01,A-03-01-na-06,B-02-02-na-03"
"CS-03-03-02","Jkxir3U","一次救命処置を実施できる。","CS-03-03","JnICVUg","G-03-04-na-02,F-03-06-04-02,G-04-01-07-01,A-03-01-na-06"
"CS-03-03-03","Jkxir3Y","頻度や緊急性の高い患者に対する初期対応（二次救命処置を含む）の実施を補助できる。","CS-03-03","JnICVUg","G-03-04-na-03,G-04-01-07-01,F-02-10-na-05,A-03-01-na-06"
"CS-03-03-04","Jkxir3k","外傷の初期対応の実施を補助できる。","CS-03-03","JnICVUg","G-02-37-na-01,G-02-37-na-02, G-02-37-na-03, G-02-37-na-04, G-02-37-na-05, G-02-37-na-06, G-02-37-na-07, G-02-37-na-08, G-02-37-na-09,F-01-37-na-02,F-01-37-na-03,A-03-01-na-06"
"CS-03-03-05","Jkxirvw","アナフィラキシーショックの対応を補助できる。","CS-03-03","JnICVUg","F-02-08-na-03"
"CS-03-04-01","Jkxir3o","各種診断書・証明書、診療情報提供書の下書きを作成できる。","CS-03-04","JnICVUk","G-03-01-na-17,B-02-02-na-03"
"CS-03-04-02","Jkxir3s","各種検案書の下書きを作成できる。","CS-03-04","JnICVUk","G-03-01-na-17"
"CS-03-05-01","Jkxir4Q","基本診療科([@tbl:departments])にどのようにコンサルテーションすればよいかを理解している。","CS-03-05","JnICVUo","F-03-05-08-07,G-04-01-01-06,G-04-01-02-06,G-04-01-03-07,G-04-01-04-07,G-04-01-05-05,G-04-02-01-05,G-04-02-02-05,G-04-02-03-05,G-04-02-04-05,G-04-02-05-05,G-04-02-06-05,G-04-02-07-05,G-04-02-08-05,G-04-02-09-05,G-04-02-10-05,G-04-02-11-05,G-04-02-13-04,G-04-02-14-05,G-04-02-15-05"
"CS-03-05-02","Jkxir40","褥瘡の予防、評価、処置・治療について理解している。","CS-03-05","JnICVUo","F-02-15-na-03"
"CS-03-06-01","Jkxir48","症例検討会において適切にプレゼンテーションできる。","CS-03-06","JnICVUs","F-03-03-na-03,"
"CS-03-06-02","Jkxir5E","診察で得た情報を上級医にわかりやすく報告できる。","CS-03-06","JnICVUs","F-03-02-na-05,A-03-01-na-05"
"CS-04-01-01","Jkxir5I","M&Mカンファレンスに参加して自身の意見を述べることができる。","CS-04-01","JnICVU0",""
"CS-04-01-02","Jkxir5M","CPCに参加して自身の意見を述べることができる。","CS-04-01","JnICVU0",""
"CS-05-01-01","JkxoFEA","品質改善の手法を用いて医療を改善する重要性を理解し、繰り返し評価する姿勢を身に付ける。","CS-05-01","JnICVU4",""
"CS-05-02-01","JkxoFEE","医療従事者に求められる健康管理（生活習慣改善、予防接種、被ばく低減策）、職業感染対策（結核スクリーニング、ワクチン接種）を実践する。","CS-05-02","JnICVVA","A-06-03-na-01,A-06-03-na-04"
"CS-05-02-02","JkxoFEM","自身を含む医療者の労働環境の改善の必要性を理解し、実際の医療現場において改善に努めることができる。","CS-05-02","JnICVVA","A-06-03-na-05"
"CS-05-03-01","JkxoFD4","患者安全のための管理体制と各々の役割（リスクマネージャー、医療安全管理委員会等）の概要を理解している。","CS-05-03","JnICVVE","A-06-01-na-06,B-01-08-na-05"
"CS-05-03-02","JlBpVX0","医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を理解している。","CS-05-03","JnICVVE","A-06-02-na-03"
"CS-05-04-01","JkxoFD8","医療関連感染症に関連したシステム（院内感染対策委員会、院内感染サーベイランス、感染制御チーム、感染対策マニュアル等)の役割や意義を理解して参加する。","CS-05-04","JnICVVM","A-06-01-na-07"
"CS-05-04-02","JkxoFEI","標準予防策（スタンダード・プリコーション）の必要性を説明し、実践できる。","CS-05-04","JnICVVM","A-06-03-na-02,F-03-06-01-03,F-03-05-01-04"
"CS-05-04-03","JlBpVX4","針刺切創、体液暴露等に遭遇した際、適切に対処できる。","CS-05-04","JnICVVM","A-06-03-na-04"
"CS-05-05-01","JlBpVX8","基本的予防策（患者確認、ダブルチェック、チェックリスト法、類似名称薬への注意喚起、フェイルセイフやフールプルーフの考え方等）を実践できる。","CS-05-05","JnICVVQ","A-06-02-na-04"
"CS-05-05-02","JkxoFD0","医療の安全性に関する情報（薬剤等の副作用、薬害、転倒・転落、医療過誤、やってはいけないこと、優れた取組事例等）を共有し、事後に役立てるための分析ができる。","CS-05-05","JnICVVQ","A-06-01-na-04"
"CS-05-06-01","JkxoFDo","個人及び組織における患者安全管理の重要性を理解し、行動できる。","CS-05-06","JnICVVY","A-06-01-na-02"
"CS-05-06-02","JkxoFDs","診療録の重要性を理解し、適切に記載し取り扱うことができる。","CS-05-06","JnICVVY","A-06-01-na-03"
"CS-05-06-03","JlBpRvs","真摯に疑義に応じることができる。","CS-05-06","JnICVVY","A-06-01-na-08"
"CS-05-06-04","JlBpRvw","インシデントが発生した際に、緊急対応や記録、報告できる。","CS-05-06","JnICVVY","A-06-02-na-01,A-06-02-na-02"
"CM-01-01-01","Jli9Pdc","言語的コミュニケーション技能を発揮して、良好な人間関係を築くことができる。","CM-01-01","JnICfjk","A-04-01-na-01,A-04-01-na-02,F-03-02-na-01, C-05-07-na-05"
"CM-01-01-02","Jli9Pdk","非言語的コミュニケーション（身だしなみ、視線、表情、ジェスチャー等）を意識できる。","CM-01-01","JnICfjk","A-04-01-na-01,F-03-02-na-01, C-05-07-na-05"
"CM-01-01-03","JkxhhVw","患者や家族に敬意を持った言葉遣いや態度で接することができる。","CM-01-01","JnICfjk","A-04-01-na-02, C-05-07-na-05"
"CM-01-01-04","JkxhhVs","対人関係に関わる心理的要因（陽性感情・陰性感情等）を認識しながらコミュニケーションをとることができる。","CM-01-01","JnICfjk","C-05-07-na-01, C-05-07-na-05"
"CM-01-01-05","JkxhhVo","相手の話を聞き、事実や自分の意見を相手にわかるように述べることができる。","CM-01-01","JnICfjk","C-05-07-na-06, C-05-07-na-05"
"CM-01-02-01","JkxhhV4","患者や家族の精神的・身体的・社会的苦痛に十分配慮できる。","CM-01-02","JnICfjs","A-04-02-na-01"
"CM-01-02-02","JkxhhWA","患者や家族の話を傾聴し、怒りや悲しみ、不安等の感情を理解し、共感できる。","CM-01-02","JnICfjs","A-04-01-na-03"
"CM-02-01-01","JkxhhWI","患者や家族の多様性（高齢者、小児、障害者、LGBTQ、国籍、人種、文化・言語・慣習の違い等）に配慮してコミュニケーションをとることができる。","CM-02-01","JnICfjw","A-04-02-na-02,A-07-02-na-01,A-01-02-na-04,E-06-02-na-05,E-06-03-na-01,A-07-02-na-02"
"CM-02-01-02","JkxhhWM","患者が理解できるよう、極力専門用語を使わずに、わかりやすく説明できる。","CM-02-01","JnICfjw","E-06-03-na-02,A-01-02-na-04,E-06-02-na-05,E-06-03-na-01"
"CM-02-02-01","JkxhhWQ","患者や家族と情報共有や意見のすり合わせを行い、理解と同意を踏まえた意思決定を支援できる。","CM-02-02","JnICfj4","C-05-08-na-01,F-02-01-na-07,A-01-02-na-04,E-06-02-na-05,E-06-03-na-01"
"CM-02-03-01","JmiwFHw","患者の自己決定を阻害する問題点を理解する。","CM-02-03","JnICfj8","A-01-02-na-02,A-01-02-na-04,E-06-02-na-05,E-06-03-na-01"
"CM-02-03-02","JmiwFH8","患者の経験を尊重し、価値観を明確にできるように傾聴することができる。","CM-02-03","JnICfj8","A-01-03-na-02,A-01-02-na-04,E-06-02-na-05,E-06-03-na-01"
"CM-02-03-03","JmiwFIA","患者の意思決定支援のために、最善のエビデンスをできるだけ専門用語を使わずに、わかりやすく説明することができる。","CM-02-03","JnICfj8","A-01-03-na-03,A-04-02-na-02,A-01-02-na-04,E-06-02-na-05,E-06-03-na-01"
"CM-02-03-04","JmiwFII","患者の価値観に沿った目標に基づいた治療方針を計画することができる。","CM-02-03","JnICfj8","A-01-02-na-03,A-01-02-na-04,E-06-02-na-05,E-06-03-na-01"
"CM-03-01-01","JmiwmlM","患者の心理的及び社会的背景や自立した生活を送るためのニーズを把握することができる。","CM-03-01","JnICfkE","A-04-02-na-03,A-04-02-na-04,A-04-02-na-05,A-04-02-na-06,A-04-02-na-07"
"CM-03-01-02","JmiwmlQ","患者が抱える課題、問題点を抽出・整理できる。","CM-03-01","JnICfkE","A-04-02-na-03,A-04-02-na-04,A-04-02-na-05,A-04-02-na-06,A-04-02-na-07"
"CM-03-01-03","JmiwmlU","患者自身から情報が得られない場合、代理人や保護者等から必要な情報を得ることができる。","CM-03-01","JnICfkE","F-03-05-08-04,A-04-02-na-04,A-04-02-na-05,A-04-02-na-06,A-04-02-na-07"
"CM-03-02-01","JmiwtUk","家族や地域といった視点をもちながら、コミュニケーションをとることができる。","CM-03-02","JnICfkI","G-04-01-06-03,A-04-02-na-04,A-04-02-na-05,A-04-02-na-06,A-04-02-na-07"
"CM-03-02-02","JmiwtUo","心理・社会的背景に配慮した診療に可能な範囲で参加することができる。","CM-03-02","JnICfkI","G-04-01-06-03,A-04-02-na-04,A-04-02-na-05,A-04-02-na-06,A-04-02-na-07"
"CM-03-02-03","JkxhhXA","医療の不確実性を理解した上で適切な行動や態度をとることができる。","CM-03-02","JnICfkI","新規"
"IP-01-01-01","Jkxp2HY","患者・利用者・家族に関連する情報について、多職種及び他の医療系学部の学生と共有できる。","IP-01-01","JnIB3j0",""
"IP-01-02-01","Jkxp2Hg","多職種及び他の医療系学部の学生の役割や意見を尊重した説明や返答、問いかけができる。","IP-01-02","JnIB3kA",""
"IP-01-03-01","Jkxp2Ho","適切な診断・検査・治療のために、適切な施設・専門科・医師への紹介や相談ができる。","IP-01-03","JnIB3kE",""
"IP-01-03-02","Jkxp2Hw","患者のケアと責任が継続できるよう、医師間での考えや期待を共有できる。","IP-01-03","JnIB3kE",""
"IP-02-01-01","Jkxp2H0","自らの知識や価値観を多職種及び他の医療系学部の学生に伝えることができる。","IP-02-01","JnIB3kM",""
"IP-02-01-02","Jkxp2H4","多職種及び他の医療系学部の学生の中で自らの役割を果たすことができる。","IP-02-01","JnIB3kM",""
"IP-02-02-01","Jkxp2IE","多職種及び他の医療系学部の学生と共に学び、成長できる。","IP-02-02","JnIB3kQ","A-05-01-na-03"
"IP-02-02-02","Jkxp2Is","対人関係や対人行動に関わる概念について理解している。","IP-02-02","JnIB3kQ","C-05-07-na-01,C-05-07-na-02,C-05-07-na-03,C-05-07-na-04"
"IP-02-03-01","Jkxp2IQ","医師の役割を多職種及び他の医療系学部の学生に説明できる。","IP-02-03","JnIB3kY","A-05-01-na-04"
"IP-02-03-02","Jk314Eo","自らの価値観や言動について、多職種及び他の医療系学部の学生との関係性の中で、相対化できる。","IP-02-03","JnIB3kY","B-04-01-na-13"
"IP-02-04-01","Jkxp2IY","病院・診療所・施設等の職場環境やチームや部門等の所属に応じた他職種の役割を理解している。","IP-02-04","JnIB3kc","A-05-01-na-02,B-04-01-na-13,A-06-01-na-01"
"SO-01-01-01","JkxoNsc","公衆衛生の概念を理解している。","SO-01-01","JnH_3oE",""
"SO-01-01-02","JlwC0qE","地域共生社会の概念を理解している。","SO-01-01","JnH_3oE",""
"SO-01-01-03","JkxoNsg","予防の段階とそれらの戦略を理解している。","SO-01-01","JnH_3oE","B-01-04-na-05"
"SO-01-01-04","JkxoNsk","公衆衛生活動（健診、健康づくりイベント等）の意義を理解し、役割の一部を担うことができる。","SO-01-01","JnH_3oE",""
"SO-01-02-01","JkxoNso","生存権等の健康に関する基本的人権と社会保障（社会保険、社会福祉、公的扶助）の意義と概要を理解している。","SO-01-02","JnH_3oM",""
"SO-01-02-02","JkxoNsw","国民皆保険としての医療保険、介護保険、年金保険を含む社会保険の仕組みと問題点を理解し、改善策を議論できる。","SO-01-02","JnH_3oM","B-01-08-na-02, B-01-08-na-08, B-01-08-na-09"
"SO-01-02-03","JkxoNs0","障害者の日常生活及び社会生活を総合的に支援するための法律（障害者総合支援法）等の障害者福祉の概要を理解している。","SO-01-02","JnH_3oM","B-01-07-na-01,A-07-01-na-03,B-01-08-na-13"
"SO-01-03-01","JkxoNs4","保健所、市町村保健センター、地方衛生研究所の役割を理解している。","SO-01-03","JnH_3oU","B-01-05-na-01"
"SO-01-03-02","JkxoNs8","健康増進法、栄養、身体活動、休養等の健康増進施策の意義と概要を理解している。","SO-01-03","JnH_3oU","B-01-06-na-04,B-01-07-na-03,B-01-05-na-02,B-01-06-na-04,B-01-07-na-03"
"SO-01-03-03","JkxoNtA","地域保健に関連する基本的な制度や法律を理解している。","SO-01-03","JnH_3oU","B-01-06-na-04,B-01-07-na-03"
"SO-01-03-04","JtPHo-Q","精神保健及び精神障害者福祉の意義及び関連する制度や法律を理解している。","SO-01-03","JnH_3oU",""
"SO-01-03-05","JtPHo-Y","成育基本法、母子保健法、母体保護法、児童福祉法、児童虐待防止法等、母子保健施策の意義と概要を理解している。","SO-01-03","JnH_3oU",""
"SO-01-03-06","JtPHo-c","学校保健安全法、学校医の役割、学校感染症等、学校保健の意義と概要を理解している。","SO-01-03","JnH_3oU",""
"SO-01-04-01","JkxoNtY","産業保健の意義、労働衛生の3管理等、産業保健の基本的な考え方を理解している。","SO-01-04","JnH_3oY","B-01-06-na-04,B-01-08-na-04"
"SO-01-04-02","JkxoNtc","産業保健・環境保健に関連する基本的な制度や法律を理解している。","SO-01-04","JnH_3oY","B-01-08-na-04"
"SO-01-04-03","JkxoNtg","労働災害及び職業性疾病とのその対策を理解している。","SO-01-04","JnH_3oY","B-01-06-na-03"
"SO-01-04-04","JkxoNtk","有害物質による産業中毒とその対策を理解している。","SO-01-04","JnH_3oY","E-05-03-01-02,E-05-03-01-03,E-05-03-01-04"
"SO-01-05-01","JkxoNtw","健康危機の概念と種類、それらへの対応（リスクコミュニケーションを含む）について理解している。","SO-01-05","JnH_3og",""
"SO-01-05-02","JkxoNt4","健康危機管理（感染症、放射線事故、災害等の有事）に関連する基本的な制度や法律を理解している。","SO-01-05","JnH_3og","B-01-08-na-11"
"SO-01-05-03","JkxoNuE","災害拠点病院、種々の活動チーム等、災害保健医療の意義を理解している。","SO-01-05","JnH_3og","G-04-01-07-06,B-01-07-na-06"
"SO-02-01-01","JkxoNuM","主な人口統計（人口静態と人口動態）、疾病・障害の分類・統計（ICD等）を理解している。","SO-02-01","JnH_3ok","B-01-04-na-01"
"SO-02-01-02","JkxoNuQ","平均寿命、健康寿命について説明できる。","SO-02-01","JnH_3ok","B-01-04-na-02"
"SO-02-02-01","JkxoNuY","公衆衛生と臨床の視点から見た疫学の役割を理解している。","SO-02-02","JnH_3os",""
"SO-02-02-02","JkxoNuc","割合・比・率の違い及び代表的な疫学指標（有病割合、リスク比、罹患率等）を理解している。","SO-02-02","JnH_3os","B-01-04-na-03"
"SO-02-02-03","JkxoNug","主なバイアスや交絡を例示できる。","SO-02-02","JnH_3os","B-01-04-na-04"
"SO-02-02-04","JkxoNuk","年齢調整における直接法と間接法の違いを説明できる。","SO-02-02","JnH_3os","B-01-04-na-04"
"SO-02-02-05","JkxoNuo","主な疫学の研究デザインとして、観察研究（記述研究、横断研究、症例対照研究、コホート研究）及び介入研究（ランダム化比較試験等）を理解している。","SO-02-02","JnH_3os","B-01-03-na-03,F-02-02-na-03"
"SO-02-02-06","JkxoNus","急性感染症に特異的な疫学的アプローチを理解している。","SO-02-02","JnH_3os",""
"SO-02-02-07","JkxoNuw","エビデンスの限界を踏まえながら、集団に影響する意思決定を支援できる。","SO-02-02","JnH_3os",""
"SO-02-03-01","JkxoNu0","尺度（間隔、比、順序、名義）について説明できる。","SO-02-03","JnH_3ow",""
"SO-02-03-02","JkxoNu4","データの分布（欠損値を含む）について説明できる。","SO-02-03","JnH_3ow","B-01-01-na-01"
"SO-02-03-03","JkxoNu8","正規分布の母平均の信頼区間について説明できる。","SO-02-03","JnH_3ow","B-01-01-na-03"
"SO-02-03-04","JkxoNvA","相関分析、平均値と割合の検定等を実施できる。","SO-02-03","JnH_3ow","B-01-02-na-01,B-01-02-na-02,B-01-02-na-03,B-01-02-na-04,B-01-02-na-05,B-01-02-na-06"
"SO-02-03-05","JkxoNvE","多変量解析の意義を理解している。","SO-02-03","JnH_3ow","B-01-02-na-06"
"SO-03-01-01","JkxoNvI","植物状態、脳死、心臓死及び脳死判定について理解している。","SO-03-01","JnH_3o4","B-02-01-na-01,B-02-01-na-01"
"SO-03-01-02","JkxoNvM","異状死・異状死体の取扱いと死体検案について理解している。","SO-03-01","JnH_3o4","B-02-01-na-02,B-02-01-na-02"
"SO-03-01-03","JkxoNvQ","死亡診断書と死体検案書を作成できる。","SO-03-01","JnH_3o4","B-02-01-na-03,B-02-01-na-03"
"SO-03-01-04","JkxoNvU","個人識別の方法を理解している。","SO-03-01","JnH_3o4","B-02-01-na-04,B-02-01-na-04"
"SO-03-01-05","JkxoNvY","病理解剖、法医解剖（司法解剖、行政解剖、死因・身元調査法解剖、承諾解剖）について理解している。","SO-03-01","JnH_3o4","B-02-01-na-05,B-01-04-na-02,F-02-04-na-05"
"SO-04-01-01","JkxoNvk","健康寿命を延ばすために働きかけを行うことができる。","SO-04-01","JnH_3o8","B-01-04-na-02,C-05-08-na-01"
"SO-04-01-02","JkxoNvo","バリアフリー等の障害と社会環境に関連する概念を理解した行動をとることができる。","SO-04-01","JnH_3o8","B-01-06-na-01"
"SO-04-02-01","JkxoNvs","女性やLGBTQに対する差別等のジェンダー不平等をなくすために積極的な行動をとることができる。","SO-04-02","JnH_3pE","B-04-01-na-06"
"SO-04-03-01","JkxoNvw","気候変動と医療との関係性を理解し、患者が抱える健康に関する課題と気候変動との関係を想像できる。","SO-04-03","JnH_3pM",""
"SO-04-03-02","JkxoNv0","自然災害（新興感染症を含む）が起きた際に必要とされる医師の役割を理解している。","SO-04-03","JnH_3pM","E-06-04-na-02"
"SO-04-04-01","JkxoNv8","近現代思想・哲学の語彙の概要を理解している。","SO-04-04","JnH_3pQ","G-04-03-na-06"
"SO-04-05-01","JmiaT00","医学・医療の歴史的変遷を踏まえ現代の医学的問題を相対化できる。","SO-04-05","JnH_3pY",""
"SO-04-06-01","JmiaT1A","経済が医療に与える影響について理解している。","SO-04-06","JnH_3pc","B-01-08-na-01, B-01-08-na-08,B-01-08-na-09"
"SO-04-07-01","JtPHxa8","医療資源を公平に分配するとはどういうことか考え、自らの意見を述べることができる。","SO-04-07","JtPHwC4",""
"SO-05-01-01","JkxoNwM","医師法が定める医師の職権と義務を理解している。","SO-05-01","JnH_3pk","B-01-08-na-07,B-01-08-na-06,A-01-03-na-05"
"SO-05-01-02","JkxoNwQ","医療職を規定する法律・制度を説明できる。","SO-05-01","JnH_3pk","B-01-08-na-06,B-01-08-na-10"
"SO-05-01-03","JkxoNwU","医療法が定める医療施設の種類と機能について概要を理解している。","SO-05-01","JnH_3pk","B-01-07-na-02,B-01-08-na-06,B-01-08-na-06"
"SO-05-01-04","JkxoNwY","医療計画について概要を理解している。","SO-05-01","JnH_3pk","B-01-07-na-02,B-01-08-na-06,A-07-01-na-02,A-07-01-na-02,B-01-07-na-02"
"SO-05-01-05","Jk31tVk","地域医療提供体制に関する諸課題の相互関連性の概要を理解している。","SO-05-01","JnH_3pk",""
"SO-05-01-06","Jk31tVo","医療提供体制と医師の働き方について自身の考えを述べることができる。","SO-05-01","JnH_3pk","B-01-08-na-10"
"SO-05-02-01","JkxoNwc","国際的に取り組む必要のある医療・健康課題について、歴史・社会的背景を踏まえて、概要を理解している。","SO-05-02","JnH_3po","B-04-01-na-07, A-07-02-na-03, B-01-09-na-02, A-07-02-na-05, A-07-02-na-04"
"SO-05-02-02","JkxoNwo","ユニバーサル・ヘルス・カバレッジの意義を理解し、世界各国の医療制度が抱える問題を例示できる。","SO-05-02","JnH_3po","B-01-09-na-01,B-01-09-na-01"
"SO-05-02-03","JkxoNws","保健関連の国連開発目標や国際機関・国際協力に関わる組織・団体について概要を理解している。","SO-05-02","JnH_3po","B-01-09-na-01,A-07-02-na-05,B-01-09-na-02, A-07-02-na-04,A-07-02-na-05, B-01-09-na-02"
"SO-06-01-01","JkxoNxQ","日常生活や外来診療・在宅療養・入院・施設入所等において、健康・病気・死の捉え方を探索できる。","SO-06-01","JnH_3pw","B-04-01-na-01,"
"SO-06-01-02","JkxoNxU","時代の流れ、社会の状況や諸制度との関わりのなかで医療に関する諸事象を捉え、構造的に説明できる。","SO-06-01","JnH_3pw","B-04-01-na-08,"
"SO-06-01-03","JkxoNxc","個や集団に及ぼす文化・慣習による影響（コミュニケーションの在り方等）を理解している。","SO-06-01","JnH_3pw","C-05-07-na-07,C-05-07-na-08"
